d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m250"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerddb12445599eb941^ac703345599eb941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^4204"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bb1ab5b0-e42f-4d24-a0c2-3078bae1379c -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/RemoteData_Prefix-blirdynrwtjycwbshvahcgcwwheu/RemoteData_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.dia -c /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o36"5EEEF64F-60FE-47C7-8909-D19A6D42316F-
b2BDD48BD-5800-450C-87A9-AAF506F33C76

CCompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429807941.150546
e429807941.200687
r1
xCompileC
xbuild/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m234"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercb9c2645599eb941^47743345599eb941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^4156"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bb1ab5b0-e42f-4d24-a0c2-3078bae1379c -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/RemoteData_Prefix-blirdynrwtjycwbshvahcgcwwheu/RemoteData_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PLSqliteResultSet.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PLSqliteResultSet.dia -c /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PLSqliteResultSet.o36"E5054D7B-99BD-46EE-AFF3-6049478E76A9-
b2BDD48BD-5800-450C-87A9-AAF506F33C76

CCompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PlatformModule.o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429807943.167742
e429807943.324955
r1
xCompileC
xbuild/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PlatformModule.o
x/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlatformModule.m
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlatformModule.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiModule.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBlob.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiPlatformDisplayCaps.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiApp.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiHost.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/Bridge.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiStylesheet.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollBridge.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/XHRBridge.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiRootViewController.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiControllerProtocols.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiViewProxy.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUIView.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiAnimation.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiPoint.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/ListenerEntry.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/LayoutConstraint.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiGradient.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiRect.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlatformModule.m210"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6d032b47599eb941^9a5d5347599eb941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlatformModule.m0000000000000000^4102"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bb1ab5b0-e42f-4d24-a0c2-3078bae1379c -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/RemoteData_Prefix-blirdynrwtjycwbshvahcgcwwheu/RemoteData_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PlatformModule.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PlatformModule.dia -c /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/PlatformModule.m -o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/PlatformModule.o36"174307C5-DB6D-497F-9D4E-1A6B63C82F9C-
