d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiContextRefPrivate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingRunLoop.m204"CompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBindingRunLoop.o Classes/TiBindingRunLoop.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera0c60d2e8695b941^624d152e8695b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingRunLoop.m0000000000000000^4007"CompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBindingRunLoop.o Classes/TiBindingRunLoop.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=14db8379-76fd-4bfe-bfa4-a89601662b7a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ObjProject_Prefix-ctvfqztmxqkbvtcfesniukccwgbr/ObjProject_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBindingRunLoop.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBindingRunLoop.dia -c /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingRunLoop.m -o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBindingRunLoop.o36"136E45D7-C872-4EDF-8A3F-059B9BD0B287-
b00D3D680-03E9-4871-8EF0-E87CE0C2422F

CCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBindingTiValue.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingTiValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429229614.069418
e429229614.139984
r1
xCompileC
xbuild/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBindingTiValue.o
x/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingTiValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingTiValue.m
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingTiValue.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollMethod.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollBridge.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/Bridge.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiModule.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingTiValue.m204"CompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBindingTiValue.o Classes/TiBindingTiValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc7d8112e8695b941^1fd6232e8695b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingTiValue.m0000000000000000^4007"CompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBindingTiValue.o Classes/TiBindingTiValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=14db8379-76fd-4bfe-bfa4-a89601662b7a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ObjProject_Prefix-ctvfqztmxqkbvtcfesniukccwgbr/ObjProject_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBindingTiValue.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBindingTiValue.dia -c /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingTiValue.m -o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBindingTiValue.o36"78974438-50FB-4D39-B5C4-C589E42E828A-
b00D3D680-03E9-4871-8EF0-E87CE0C2422F

CCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBlob.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429229611.269990
e429229611.359324
r1
xCompileC
xbuild/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBlob.o
x/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBlob.m
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBlob.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/Mimetypes.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/UIImage+Alpha.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/UIImage+Resize.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/UIImage+RoundedCorner.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiFilesystemFileProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBlob.m184"CompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBlob.o Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf030452b8695b941^f6285c2b8695b941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBlob.m0000000000000000^3947"CompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBlob.o Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=14db8379-76fd-4bfe-bfa4-a89601662b7a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ObjProject_Prefix-ctvfqztmxqkbvtcfesniukccwgbr/ObjProject_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBlob.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBlob.dia -c /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBlob.m -o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiBlob.o36"EBA9FA14-837B-4F29-AC1D-C46E701EE6F3-
